param numPlanttype := 3; 
param numSettype := 4;
param numUnittype := 5;
param set_timecapacity := 
	1 5500
	2 5000
	3 6000;
param unit_timecapacity := 
	1 12000
	2 15000
	3 22000;
param unit_packagingtime :=
	1 20000
	2 40000
	3 35000;
	
param set_minDemand :=
	1 1 0
	1 2 0
	1 3 0
	2 1 0
	2 2 0
	2 3 0  
	3 1 0
	3 2 0
	3 3 0
	4 1 0
	4 2 0
	4 3 0;
param set_maxDemand :=
	1 1 200
	1 2 200
	1 3 200
	2 1 100
	2 2 100
	2 3 100
	3 1 300
	3 2 300
	3 3 300
	4 1 400
	4 2 400
	4 3 400;
param unit_minDemand :=
	1 1 0
	1 2 0
	1 3 0
	2 1 100
	2 2 100
	2 3 50
	3 1 200
	3 2 200
	3 3 100
	4 1 30
	4 2 30
	4 3 100
	5 1 100
	5 2 100
	5 3 100;
param unit_maxDemand := 
	1 1 2000
	1 2 2000
	1 3 2000
	2 1 2000
	2 2 2000
	2 3 2000
	3 1 2000
	3 2 2000
	3 3 2000
	4 1 2000
	4 2 2000
	4 3 2000
	5 1 2000
	5 2 2000
	5 3 2000;
param part_MPA_cost := 
	1 1 6
	1 2 5
	1 3 7
	2 1 19
	2 2 18
	2 3 20
	3 1 4
	3 2 5
	3 3 5
	4 1 10
	4 2 11
	4 3 12
	5 1 26
	5 2 24
	5 3 27;
param set_MPA_cost := 
	1 1 178
	1 2 175
	1 3 180
	2 1 228
	2 2 220
	2 3 240
	3 1 350
	3 2 360
	3 3 370
	4 1 420
	4 2 435
	4 3 450;
param part_revenue := 
	1 1 10
	1 2 10
	1 3 12
	2 1 25
	2 2 25
	2 3 30
	3 1 8
	3 2 8
	3 3 10
	4 1 18
	4 2 18
	4 3 22
	5 1 40
	5 2 40
	5 3 45;
param set_revenue := 
	1 1 290
	1 2 290
	1 3 310
	2 1 380
	2 2 380
	2 3 420
	3 1 560
	3 2 560
	3 3 640
	4 1 650
	4 2 650
	4 3 720;
param set_assemblytime := 
	1 1 65
	1 2 60
	1 3 65
	2 1 65
	2 2 60
	2 3 65
	3 1 65
	3 2 60
	3 3 65
	4 1 65
	4 2 60
	4 3 65;
param part_assemblytime := 
	1 1 1
	1 2 3.5
	1 3 3
	2 1 1.5
	2 2 3.5
	2 3 3.5
	3 1 1.5
	3 2 4.5
	3 3 4
	4 1 3
	4 2 4.5
	4 3 4.5
	5 1 4
	5 2 5
	5 3 5.5;
param part_packingtime := 
	1 1 4
	1 2 7
	1 3 7.5
	2 1 4 
	2 2 7
	2 3 7.5
	3 1 5
	3 2 8
	3 3 8.5
	4 1 6
	4 2 9
	4 3 9.5
	5 1 6
	5 2 7
	5 3 8;
param part_advertisingfee := 
	1 1 1.0
	1 2 1.1
	1 3 1.3
	2 1 1.5
	2 2 1.1
	2 3 1.3
	3 1 1.1
	3 2 1.1
	3 3 1.3
	4 1 1.5
	4 2 1.2
	4 3 1.3
	5 1 1.9
	5 2 1.9
	5 3 1.9;
param set_advertisingfee := 
	1 1 28.5
	1 2 28.9
	1 3 33.8
	2 1 29.7
	2 2 31
	2 3 35.6
	3 1 35
	3 2 28.9
	3 3 33.8
	4 1 36.2
	4 2 31
	4 3 35.6;
param labor_settime :=
    1 1 37
    1 2 104
    1 3 92.5
    2 1 40
    2 2 105.5
    2 3 95.5
    3 1 43.5
    3 2 104
    3 3 99
    4 1 46.5
    4 2 105.5
    4 3 102
